assets/images/posts/2018-07-20-slovenia/03_Bled_Lake_by_Patrickske.webp	228552|1778104655|webp|82|subdir|false|
assets/images/posts/2018-07-20-slovenia/04_Mostnica_Gorge_by_Patrickske.webp	519428|1778104654|webp|82|subdir|false|
assets/images/posts/2018-07-20-slovenia/05_Bohinj_Lake_by_Patrickske.webp	248894|1778104651|webp|82|subdir|false|
assets/images/posts/2018-07-20-slovenia/06_Bohinj_Lake_Sunset_by_Patrickske.webp	258894|1778104656|webp|82|subdir|false|
assets/images/posts/2018-07-20-slovenia/07_Bohinj_Lake_Church_by_Patrickske.webp	230072|1778104646|webp|82|subdir|false|
assets/images/posts/2018-07-20-slovenia/08_Grasshopper_by_Patrickske.webp	55742|1778104648|webp|82|subdir|false|
assets/images/posts/2018-07-20-slovenia/09_Triglav_Nat_Park_1_by_Patrickske.webp	373904|1778104648|webp|82|subdir|false|
assets/images/posts/2018-07-20-slovenia/10_Triglav_Nat_Park_2_by_Patrickske.jpg.webp	317702|1778104647|webp|82|subdir|false|
assets/images/posts/2018-07-20-slovenia/11_Triglav_Nat_Park_3_by_Patrickske.jpg.webp	892420|1778104652|webp|82|subdir|false|
assets/images/posts/2018-07-20-slovenia/12_Bohinj_Lake_Triglav_Nat_Park_Panorama_by_Patrickske.webp	110000|1778104650|webp|82|subdir|false|
assets/images/posts/2022-coralis-activity-1.jpg	184056|1776626674|webp|82|subdir|false
assets/images/posts/2022-coralis-activity-2.jpg	248963|1776625889|webp|82|subdir|false
assets/images/posts/2022-coralis-header.jpg	136848|1776627558|webp|82|subdir|false
assets/images/posts/2022-lumora-activity.jpg	139391|1776622040|webp|82|subdir|false
assets/images/posts/2022-lumora-header.jpg	60828|1776622040|webp|82|subdir|false
assets/images/posts/2022-varneth-activity.webp	52188|1776624049|webp|82|subdir|false
assets/images/posts/2022-varneth-header.jpg	216712|1776622040|webp|82|subdir|false
assets/images/posts/2023-12-18-sunset-in-the-dolomites/10_glowing_mountains.webp	577750|1780695220|webp|82|subdir|false|
assets/images/posts/2023-12-18-sunset-in-the-dolomites/12_dolomites_view.webp	268894|1780695205|webp|82|subdir|false|
assets/images/posts/2023-12-18-sunset-in-the-dolomites/13_santa_croce_alta_badia.webp	337550|1780695207|webp|82|subdir|false|
assets/images/posts/2023-12-18-sunset-in-the-dolomites/1_sella_massive.jpeg	233717|1776810840|webp|82|subdir|false
assets/images/posts/2023-12-18-sunset-in-the-dolomites/1_sella_massive.webp	149810|1777847096|webp|82|subdir|false|
assets/images/posts/2023-12-18-sunset-in-the-dolomites/2_stone_city.jpeg	203489|1776810840|webp|82|subdir|false
assets/images/posts/2023-12-18-sunset-in-the-dolomites/2_stone_city.webp	127426|1777847096|webp|82|subdir|false|
assets/images/posts/2023-12-18-sunset-in-the-dolomites/3_sella_pass.jpeg	355335|1776810840|webp|82|subdir|false
assets/images/posts/2023-12-18-sunset-in-the-dolomites/3_sella_pass.webp	245454|1777847096|webp|82|subdir|false|
assets/images/posts/2023-12-18-sunset-in-the-dolomites/4_col_raiser.jpeg	330326|1776810840|webp|82|subdir|false
assets/images/posts/2023-12-18-sunset-in-the-dolomites/4_col_raiser.webp	258892|1777847096|webp|82|subdir|false|
assets/images/posts/2023-12-18-sunset-in-the-dolomites/5_saslong.jpeg	178149|1776810840|webp|82|subdir|false
assets/images/posts/2023-12-18-sunset-in-the-dolomites/5_saslong.webp	125138|1777847096|webp|82|subdir|false|
assets/images/posts/2023-12-18-sunset-in-the-dolomites/6_morning_first_lift_ciampinoi.webp	405342|1780695211|webp|82|subdir|false|
assets/images/posts/2023-12-18-sunset-in-the-dolomites/7_afternoon_sella_pass.webp	277684|1780695214|webp|82|subdir|false|
assets/images/posts/2023-12-18-sunset-in-the-dolomites/8_late_afternoon_glowing_mountains.webp	591504|1780695217|webp|82|subdir|false|
assets/images/posts/2023-12-18-sunset-in-the-dolomites/8_late_afternoon_last_run_at_dantercepies.webp	318084|1780695213|webp|82|subdir|false|
assets/images/posts/2023-12-18-sunset-in-the-dolomites/9_late_afternoon_selva_di_val_gardena.webp	614338|1780695210|webp|82|subdir|false|
assets/images/posts/2023-drenmark-activity-1.jpg	177792|1776625897|webp|82|subdir|false
assets/images/posts/2023-drenmark-activity-2.jpg	153256|1776625900|webp|82|subdir|false
assets/images/posts/2023-drenmark-header.jpg	148270|1776625891|webp|82|subdir|false
assets/images/posts/2023-elyndor-activity-1.jpg	84641|1776625906|webp|82|subdir|false
assets/images/posts/2023-elyndor-activity-2.jpg	228771|1776625908|webp|82|subdir|false
assets/images/posts/2023-elyndor-header.jpg	116047|1776625903|webp|82|subdir|false
assets/images/posts/2023-novaryn-activity.jpg	138980|1776622041|webp|82|subdir|false
assets/images/posts/2023-novaryn-header.jpg	122482|1776622041|webp|82|subdir|false
assets/images/posts/2023-syrelpeaks-activity.jpg	65437|1776624695|webp|82|subdir|false
assets/images/posts/2023-syrelpeaks-header.webp	77150|1776624049|webp|82|subdir|false
assets/images/posts/2023-zelorian-activity.webp	211292|1776624695|webp|82|subdir|false
assets/images/posts/2023-zelorian-header.jpg	368302|1776625266|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/dumaguette_natural_pool-1024x768.jpeg	222135|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/dumaguette_natural_pool-1024x768.webp	156732|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.30-1024x768.jpeg	206800|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.30-1024x768.webp	145888|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.30-1-1024x683.jpeg	82738|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.30-1-1024x683.webp	35322|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.30-2-768x1024.jpeg	162433|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.30-2-768x1024.webp	89894|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.31-1024x576.jpeg	97152|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.31-1024x576.webp	55510|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.31-1-1024x683.jpeg	131796|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.31-1-1024x683.webp	65668|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.32-1024x576.jpeg	140582|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.32-1024x576.webp	95260|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.32-1-1024x576.jpeg	84988|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.32-1-1024x576.webp	46686|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.32-2-1024x576.jpeg	89950|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.32-2-1024x576.webp	49642|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.32-3-1024x768.jpeg	146903|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.32-3-1024x768.webp	77420|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.33-1024x768.jpeg	210933|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.33-1024x768.webp	140336|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.33-1-1024x768.jpeg	163589|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.33-1-1024x768.webp	97996|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.33-2-1024x578.jpeg	147960|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.33-2-1024x578.webp	101954|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.33-3-578x1024.jpeg	148397|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.33-3-578x1024.webp	101876|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.33-4-578x1024.jpeg	145812|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.33-4-578x1024.webp	92562|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.34-1024x576.jpeg	111154|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.34-1024x576.webp	62730|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.34-1-1024x576.jpeg	124623|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.34-1-1024x576.webp	68044|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.34-2-768x1024.jpeg	117657|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.34-2-768x1024.webp	58226|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.34-3-1024x576.jpeg	80268|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.34-3-1024x576.webp	37066|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.35-1024x768.jpeg	118714|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.35-1024x768.webp	62978|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.36-1024x768.jpeg	148937|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.36-1024x768.webp	91200|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.36-1-768x1024.jpeg	145593|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.36-1-768x1024.webp	90264|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.37-1024x1024.jpeg	287032|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.37-1024x1024.webp	193730|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.37-1-1024x578.jpeg	144408|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.37-1-1024x578.webp	97988|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.37-2-576x1024.jpeg	157386|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.37-2-576x1024.webp	112374|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.39-1-768x1024.jpeg	311980|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.39-1-768x1024.webp	246170|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.39-2-1024x576.jpeg	125723|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.39-2-1024x576.webp	86648|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.39-768x1024.jpeg	310625|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.39-768x1024.webp	245736|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.40-1-1024x1024.jpeg	361705|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.40-1-1024x1024.webp	256282|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.40-2-1024x578.jpeg	137416|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.40-2-1024x578.webp	90338|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.40-3-1024x578.jpeg	137996|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.40-3-1024x578.webp	89620|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.40-4-1024x576.jpeg	111425|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.40-4-1024x576.webp	61258|1777847096|webp|82|subdir|false|
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.40-578x1024.jpeg	136063|1776810840|webp|82|subdir|false
assets/images/posts/2024-11-12-central-visayas-the-philippines/WhatsApp-Image-2024-11-12-at-22.35.40-578x1024.webp	89330|1777847096|webp|82|subdir|false|
assets/images/posts/2024-aurindel-activity.jpg	132575|1776624065|webp|82|subdir|false
assets/images/posts/2024-aurindel-header.webp	138680|1776624049|webp|82|subdir|false
assets/images/posts/2024-caldris-activity.webp	109948|1776624049|webp|82|subdir|false
assets/images/posts/2024-caldris-header.jpg	153578|1776624654|webp|82|subdir|false
assets/images/posts/2024-nordhaven-activity-1.jpg	122188|1776627229|webp|82|subdir|false
assets/images/posts/2024-nordhaven-activity-2.jpg	89415|1776626671|webp|82|subdir|false
assets/images/posts/2024-nordhaven-header.jpg	117699|1776627139|webp|82|subdir|false
assets/images/posts/2024-selvaris-activity-1.jpg	112492|1776626667|webp|82|subdir|false
assets/images/posts/2024-selvaris-activity-2.jpg	112419|1776625913|webp|82|subdir|false
assets/images/posts/2024-selvaris-header.jpg	123640|1776627049|webp|82|subdir|false
assets/images/posts/2025-04-05-market-week-on-tavora-isle/2025-tavora-activity-1.jpg	119787|1776626927|webp|82|subdir|false
assets/images/posts/2025-04-05-market-week-on-tavora-isle/2025-tavora-activity-2.jpg	207027|1776626665|webp|82|subdir|false
assets/images/posts/2025-04-05-market-week-on-tavora-isle/2025-tavora-header.jpg	136705|1776626663|webp|82|subdir|false
assets/images/posts/2025-10-17-family-city-trip-to-meridia/2025-meridia-activity.jpg	203108|1776622043|webp|82|subdir|false
assets/images/posts/2025-10-17-family-city-trip-to-meridia/2025-meridia-header.jpg	168259|1776624626|webp|82|subdir|false
assets/images/posts/2025-velsora-activity.jpg	90658|1776622042|webp|82|subdir|false
assets/images/posts/2025-velsora-header.jpg	89575|1776623342|webp|82|subdir|false
assets/images/posts/2026-03-02-canyon-skies-of-orrin-basin/2026-orrin-activity-1.jpg	190126|1776625924|webp|82|subdir|false
assets/images/posts/2026-03-02-canyon-skies-of-orrin-basin/2026-orrin-activity-2.jpg	36586|1776626661|webp|82|subdir|false
assets/images/posts/2026-03-02-canyon-skies-of-orrin-basin/2026-orrin-header.jpg	101960|1776627469|webp|82|subdir|false
assets/images/posts/2026-04-19-slow-travel-in-istrava-highlands/2026-istrava-activity.jpg	123785|1776622043|webp|82|subdir|false
assets/images/posts/2026-04-19-slow-travel-in-istrava-highlands/2026-istrava-header.webp	55134|1776624049|webp|82|subdir|false
